"Dia Mês da Notific";"Água Rasa";"Alto de Pinheiros";"Anhangüera";"Aricanduva";"Artur Alvim";"Barra Funda";"Bela Vista";"Belém";"Bom Retiro";"Brás";"Brasilândia";"Butantã";"Cachoeirinha";"Cambuci";"Campo Belo";"Campo Grande";"Campo Limpo";"Cangaíba";"Capão Redondo";"Carrão";"Casa Verde";"Cidade Ademar";"Cidade Dutra";"Cidade Líder";"Cidade Tiradentes";"Consolação";"Cursino";"Ermelino Matarazzo";"Freguesia do Ó";"Grajaú";"Guaianases";"Iguatemi";"Ipiranga";"Itaim Bibi";"Itaim Paulista";"Itaquera";"Jabaquara";"Jacanã";"Jaguara";"Jaguaré";"Jaraguá";"Jardim Angela";"Jardim Helena";"Jardim Paulista";"Jardim São Luís";"José Bonifácio";"Lajeado";"Lapa";"Liberdade";"Limão";"Mandaqui";"Marsilac";"Moema";"Mooca";"Morumbi";"Parelheiros";"Pari";"Parque do Carmo";"Pedreira";"Penha";"Perdizes";"Perus";"Pinheiros";"Pirituba";"Ponte Rasa";"Raposo Tavares";"República";"Rio Pequeno";"Sacomã";"Santa Cecília";"Santana";"Santo Amaro";"São Domingos";"São Lucas";"São Mateus";"São Miguel";"São Rafael";"Sapopemba";"Saúde";"Sé";"Socorro";"Tatuapé";"Tremembé";"Tucuruvi";"Vila Andrade";"Vila Curuçá";"Vila Formosa";"Vila Guilherme";"Vila Jacuí";"Vila Leopoldina";"Vila Maria";"Vila Mariana";"Vila Matilde";"Vila Medeiros";"Vila Prudente";"Vila Sônia";"Total"
"Ign/Branco";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2;2;-;1;-;1;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;2;-;-;-;-;1;-;1;-;2;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;24
"20/01";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"05/02";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"01/03";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
"06/03";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"12/03";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;4
"13/03";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"14/03";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2
"15/03";-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
"16/03";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;5
"17/03";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;6
"18/03";-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;1;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;12
"19/03";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;2;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;2;-;-;-;-;3;-;-;-;-;-;-;-;1;2;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;20
"20/03";1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;1;1;1;-;1;1;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;21
"21/03";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;1;-;-;-;1;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;1;1;-;-;-;1;15
"22/03";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;2;-;-;-;-;9
"23/03";2;-;1;-;3;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;2;-;-;1;-;-;-;-;1;1;1;1;-;1;2;-;-;-;1;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;-;1;-;-;-;-;3;-;-;-;1;-;1;1;-;1;1;1;-;2;-;-;-;-;1;-;2;-;-;-;-;-;1;3;-;1;-;-;43
"24/03";1;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;-;2;1;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;1;-;1;-;-;-;1;-;-;1;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;1;-;1;-;-;1;-;-;-;-;-;-;1;-;-;2;-;28
"25/03";-;-;-;-;4;-;-;-;-;-;1;-;1;-;-;-;-;-;1;1;-;1;-;-;-;1;-;-;-;2;2;-;-;-;-;2;3;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;1;-;-;-;1;-;-;3;1;-;1;-;1;-;1;1;-;-;-;2;1;1;-;-;1;-;-;-;2;1;-;2;-;44
"26/03";-;-;1;1;2;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;2;1;-;-;2;1;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;2;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;1;1;29
"27/03";-;5;-;1;3;-;3;-;1;-;3;1;1;-;1;4;3;3;1;-;1;4;-;5;2;3;3;1;1;3;1;1;3;10;5;2;5;1;-;-;1;4;-;10;2;1;3;1;2;2;1;-;14;1;8;2;1;-;3;3;4;-;9;3;4;1;2;2;6;5;-;4;1;-;2;2;1;2;3;1;1;2;1;1;9;1;1;-;2;3;1;2;2;1;2;1;222
"28/03";-;1;1;1;2;-;2;-;-;1;2;1;1;-;4;1;5;2;4;-;-;1;5;2;5;3;2;-;2;7;3;-;-;6;5;1;8;-;-;-;2;5;-;5;2;-;1;1;2;1;2;-;8;1;12;3;1;-;4;1;3;2;4;4;1;3;1;3;1;2;3;1;1;-;4;2;-;1;5;1;1;1;1;-;10;2;-;-;1;4;-;2;-;-;1;3;197
"29/03";-;-;-;2;-;1;-;1;-;-;-;-;-;-;2;-;1;3;-;3;1;1;-;-;-;1;-;1;-;1;-;1;-;3;1;2;3;-;-;-;-;-;-;6;3;1;1;-;2;-;-;-;8;-;5;1;-;-;-;1;-;1;4;-;-;-;-;-;-;2;-;-;1;3;1;-;-;2;1;-;1;1;3;-;6;-;-;-;-;1;-;2;1;2;-;6;94
"30/03";3;1;1;2;1;-;2;-;-;-;2;2;5;2;4;5;2;3;5;-;2;4;5;2;1;2;4;2;2;-;-;2;3;9;5;5;10;-;1;-;3;9;1;7;4;3;2;1;1;-;2;-;8;3;11;-;-;1;-;-;4;4;6;3;1;-;3;1;5;6;4;4;1;2;1;2;4;4;5;-;3;1;1;6;7;2;-;-;1;5;1;8;1;2;4;1;258
"31/03";1;2;-;1;2;-;8;1;-;-;1;3;5;-;2;3;2;2;8;4;2;4;3;1;5;1;3;1;4;2;2;-;2;1;4;3;6;2;-;-;4;3;1;4;3;5;1;1;2;-;5;-;5;-;26;-;-;4;4;2;5;2;3;2;1;3;-;2;8;1;5;-;-;5;3;1;1;7;3;1;1;4;2;-;13;-;-;1;-;1;1;4;1;-;-;6;248
"01/04";6;2;1;-;3;-;19;-;2;-;2;1;5;3;8;4;7;3;11;-;1;12;4;-;6;1;2;1;2;11;1;1;6;2;4;7;4;4;1;-;2;17;3;11;10;2;2;3;-;3;4;-;7;3;22;9;-;2;2;5;1;4;3;-;2;3;-;1;10;1;1;8;2;3;7;3;2;8;4;1;-;1;6;3;16;2;3;1;2;-;2;9;3;2;6;4;378
"02/04";-;-;-;1;1;1;5;2;-;1;4;-;6;-;3;-;4;3;9;1;1;6;2;4;5;2;2;1;3;7;1;4;3;3;4;4;4;1;1;2;4;11;-;5;4;5;2;-;2;3;2;-;6;-;14;1;-;2;4;6;6;-;4;3;2;4;-;2;5;1;5;3;3;3;4;2;1;7;7;-;-;3;3;1;5;-;3;-;1;-;3;8;5;2;2;3;273
"03/04";2;-;-;4;6;2;4;-;-;1;8;-;1;-;6;2;8;8;8;2;1;9;1;6;5;2;8;1;3;5;5;8;5;3;8;10;6;8;-;-;7;15;3;7;5;4;1;6;4;2;6;-;4;1;13;1;-;2;2;7;4;2;2;3;2;1;-;5;10;2;3;4;-;5;7;4;2;8;3;-;1;4;2;2;2;8;3;1;6;1;2;11;-;6;2;4;368
"04/04";-;2;2;1;1;2;3;1;1;1;3;1;2;-;2;1;4;4;7;1;-;3;1;1;2;2;-;1;2;4;3;5;5;5;4;4;2;3;-;1;4;3;2;3;2;1;2;5;4;2;3;-;8;1;8;1;2;3;4;4;-;-;1;-;2;1;1;-;6;-;3;1;3;1;2;-;3;6;5;1;-;-;1;1;4;2;3;1;1;1;2;9;2;1;-;1;214
"05/04";2;2;-;2;2;-;2;-;-;2;-;-;3;1;-;-;2;3;4;-;-;3;1;2;1;2;1;1;1;4;1;2;1;1;3;-;2;-;-;-;1;4;4;4;4;4;2;3;1;1;1;-;1;-;20;-;-;3;-;3;1;1;-;-;1;1;1;1;-;1;-;1;-;1;2;2;1;1;2;-;-;2;1;-;-;2;-;2;-;-;-;5;1;2;2;1;142
"06/04";3;2;4;6;4;-;9;2;2;-;4;1;4;6;1;4;7;3;15;5;1;7;3;1;14;3;7;3;6;11;6;9;5;3;6;13;9;7;1;2;6;22;4;9;11;7;6;2;2;4;4;-;6;4;11;5;2;2;1;6;4;4;6;4;2;1;-;3;12;3;11;4;3;10;8;9;9;20;8;1;1;6;9;4;4;5;2;1;4;4;-;10;6;3;10;3;507
"07/04";5;5;2;1;4;1;13;1;1;1;9;1;5;3;2;2;11;5;16;6;5;11;5;5;12;8;1;3;6;7;7;9;2;8;16;12;11;7;-;1;4;15;5;11;14;7;11;5;8;4;8;-;9;4;9;8;2;7;6;5;3;2;7;4;2;2;3;4;7;4;4;3;1;7;7;1;6;11;11;1;1;2;7;5;9;8;4;1;3;3;4;11;3;1;5;2;531
