"Dia Mês da Notific";"Água Rasa";"Alto de Pinheiros";"Anhangüera";"Aricanduva";"Artur Alvim";"Barra Funda";"Bela Vista";"Belém";"Bom Retiro";"Brás";"Brasilândia";"Butantã";"Cachoeirinha";"Cambuci";"Campo Belo";"Campo Grande";"Campo Limpo";"Cangaíba";"Capão Redondo";"Carrão";"Casa Verde";"Cidade Ademar";"Cidade Dutra";"Cidade Líder";"Cidade Tiradentes";"Consolação";"Cursino";"Ermelino Matarazzo";"Freguesia do Ó";"Grajaú";"Guaianases";"Iguatemi";"Ipiranga";"Itaim Bibi";"Itaim Paulista";"Itaquera";"Jabaquara";"Jacanã";"Jaguara";"Jaguaré";"Jaraguá";"Jardim Angela";"Jardim Helena";"Jardim Paulista";"Jardim São Luís";"José Bonifácio";"Lajeado";"Lapa";"Liberdade";"Limão";"Mandaqui";"Marsilac";"Moema";"Mooca";"Morumbi";"Parelheiros";"Pari";"Parque do Carmo";"Pedreira";"Penha";"Perdizes";"Perus";"Pinheiros";"Pirituba";"Ponte Rasa";"Raposo Tavares";"República";"Rio Pequeno";"Sacomã";"Santa Cecília";"Santana";"Santo Amaro";"São Domingos";"São Lucas";"São Mateus";"São Miguel";"São Rafael";"Sapopemba";"Saúde";"Sé";"Socorro";"Tatuapé";"Tremembé";"Tucuruvi";"Vila Andrade";"Vila Curuçá";"Vila Formosa";"Vila Guilherme";"Vila Jacuí";"Vila Leopoldina";"Vila Maria";"Vila Mariana";"Vila Matilde";"Vila Medeiros";"Vila Prudente";"Vila Sônia";"Total"
"14/05";12;13;6;18;18;4;8;4;8;2;29;13;20;9;11;10;47;16;45;9;9;42;27;17;30;22;13;19;20;51;11;26;10;55;42;35;44;9;6;9;13;61;19;32;31;19;25;5;4;12;6;1;26;22;29;20;11;8;33;22;25;7;22;14;6;25;6;23;28;14;12;13;9;17;26;14;11;40;17;2;5;15;22;12;76;12;7;6;26;13;4;37;6;16;16;25;1827
"15/05";10;7;7;12;16;5;14;1;1;3;43;3;19;2;5;12;29;15;54;12;7;35;32;18;27;18;17;17;21;36;20;19;15;11;28;37;35;8;4;9;13;53;20;13;35;24;22;8;8;12;11;1;16;10;22;17;2;14;13;14;10;10;7;17;13;28;5;21;21;6;6;13;6;7;18;17;32;37;14;2;3;7;33;8;28;22;7;3;22;4;8;22;16;18;15;25;1543
"16/05";4;5;4;18;11;-;6;3;3;-;9;4;11;-;2;11;19;7;9;9;1;19;19;8;10;3;9;6;12;35;8;9;6;5;21;16;7;5;2;7;7;29;10;12;21;9;6;4;2;6;1;1;5;6;7;15;-;2;14;8;4;3;6;6;7;10;6;4;10;3;7;12;2;4;10;8;14;12;6;-;-;9;13;3;22;10;3;5;10;7;8;7;4;3;3;8;757
"17/05";1;-;2;2;3;-;-;1;-;-;5;-;4;-;1;1;13;2;20;2;-;9;5;9;8;3;4;1;4;16;1;9;4;-;5;4;7;4;-;-;4;14;6;2;13;3;1;2;2;2;3;-;1;1;4;8;1;3;5;7;-;6;2;4;3;7;1;-;3;-;2;2;1;3;7;1;10;13;5;-;1;-;1;3;15;5;1;1;3;-;5;4;1;5;2;3;352
"18/05";6;12;7;11;18;4;12;10;-;4;62;2;20;6;9;21;32;21;47;5;9;59;28;28;44;20;16;25;18;54;34;24;12;25;37;39;52;16;1;6;29;38;16;23;51;19;33;5;7;14;12;1;25;16;27;15;-;8;14;20;17;15;15;18;25;19;6;23;29;13;4;11;11;23;31;11;30;42;15;4;4;9;30;6;64;24;13;10;23;3;19;23;21;19;15;16;1890
"19/05";24;9;8;17;13;5;16;6;4;3;51;23;21;3;7;22;44;21;56;17;8;43;18;29;36;27;22;21;23;82;22;27;16;32;35;39;67;13;5;8;53;74;26;19;52;21;29;19;9;12;13;-;34;13;32;22;3;18;28;17;21;14;13;25;19;18;11;21;31;13;7;19;32;13;32;18;26;74;19;4;9;31;28;5;40;31;16;8;17;3;12;35;9;14;24;28;2177
"20/05";10;2;7;9;23;5;4;10;7;-;32;5;23;3;11;12;42;17;58;13;11;46;35;23;33;31;11;22;14;69;18;19;11;31;38;32;76;13;4;15;32;60;19;12;72;16;25;8;10;17;5;-;19;7;17;38;3;14;22;21;13;18;9;22;15;21;2;25;28;8;7;13;15;10;27;14;25;52;13;1;4;10;25;10;46;21;8;8;28;7;12;15;9;16;19;19;1857
"21/05";7;6;7;11;28;3;14;21;7;10;28;9;14;5;5;10;52;28;88;8;9;59;26;19;26;51;14;22;11;62;16;19;14;29;34;32;56;16;4;15;28;73;15;11;69;14;27;6;6;9;2;-;14;5;10;50;-;13;22;17;7;16;4;26;14;19;8;24;13;12;11;12;38;25;30;15;24;40;15;2;3;10;36;7;42;15;7;9;27;5;16;17;18;10;16;18;1897
"22/05";8;5;14;13;21;7;10;7;5;7;49;9;21;9;11;21;43;42;66;5;7;42;26;17;24;22;14;21;23;72;35;32;15;18;46;54;61;18;3;12;43;95;24;23;73;32;37;15;8;9;8;2;23;5;26;20;5;18;20;19;12;19;7;29;14;7;7;29;25;9;14;17;22;22;34;19;31;54;20;-;6;9;33;4;75;28;12;3;30;8;18;35;16;25;21;28;2182
"23/05";1;4;3;2;15;3;7;3;3;-;10;4;7;1;8;11;22;12;31;9;6;17;21;15;11;8;4;4;14;38;11;15;13;10;19;20;32;6;3;2;19;47;20;16;45;8;6;4;3;3;3;-;14;7;11;7;6;3;14;17;10;9;5;15;7;5;7;11;21;3;5;7;6;8;13;4;17;16;3;3;-;5;11;4;27;12;1;2;14;6;8;27;9;7;6;9;1001
"24/05";5;1;3;5;11;2;1;2;3;1;8;2;8;1;2;3;13;15;30;-;1;9;7;8;5;2;2;7;2;15;8;11;2;6;5;14;10;4;-;4;7;33;5;4;21;7;5;3;1;4;4;1;1;2;-;5;1;6;5;2;2;9;1;5;7;1;1;1;6;-;1;1;2;5;11;3;11;12;4;-;2;3;4;4;9;9;3;1;6;1;5;8;10;11;1;2;517
"25/05";9;7;4;16;24;2;7;16;4;5;47;6;19;5;13;7;60;38;90;9;11;55;39;30;40;14;19;18;21;70;22;39;20;20;32;40;90;19;6;3;45;97;21;12;84;18;24;11;3;5;6;1;18;10;13;23;3;27;33;35;12;20;8;28;8;17;7;23;36;21;3;27;16;28;33;11;31;64;20;3;6;18;39;9;62;39;15;4;29;7;9;22;17;13;11;22;2223
"26/05";8;7;8;11;12;2;28;10;5;4;51;15;26;8;12;14;49;16;75;18;11;56;43;33;26;13;12;14;30;72;35;32;20;13;44;46;47;21;6;3;42;87;27;23;67;26;21;8;11;11;8;-;25;12;12;29;2;23;34;24;12;35;11;35;18;20;16;34;50;22;4;15;23;20;28;25;25;68;17;8;8;17;45;5;48;40;22;5;36;8;11;25;18;17;17;33;2289
"27/05";9;9;18;18;32;6;18;18;3;6;73;14;16;8;14;34;92;40;97;15;16;73;61;38;38;221;24;25;28;77;26;44;32;22;37;63;60;35;4;8;37;92;27;27;87;28;35;21;11;15;10;3;42;24;20;31;6;24;29;44;20;23;10;41;30;31;8;29;55;8;21;29;21;33;32;16;45;62;30;8;5;25;42;9;46;33;15;6;40;11;17;32;43;23;22;27;3033
"28/05";19;6;6;14;17;6;18;12;1;2;46;17;14;6;13;16;91;21;90;11;10;90;40;36;37;72;19;11;21;113;20;47;26;23;34;73;49;24;3;12;51;124;27;20;91;31;37;9;14;16;12;1;30;37;31;47;3;29;37;17;11;21;18;36;14;29;7;31;54;14;16;18;27;29;36;26;38;98;16;4;13;37;34;7;65;43;26;3;31;6;11;31;18;13;33;30;2794
"29/05";18;5;7;21;24;13;15;13;7;10;58;10;14;2;6;25;74;26;96;16;10;65;41;34;49;76;32;22;27;104;24;37;30;43;40;51;44;24;4;15;41;82;34;23;67;24;35;11;8;12;9;1;186;9;27;38;5;15;36;26;10;16;17;33;18;22;8;34;64;12;16;20;16;29;37;19;32;85;22;2;7;24;45;14;49;35;18;4;27;9;11;51;31;18;28;32;2836
"30/05";6;2;6;16;12;3;9;6;4;4;12;7;11;2;4;7;38;19;36;8;6;20;20;20;14;5;9;14;12;28;16;25;5;16;16;30;15;4;-;-;16;63;16;9;44;16;8;3;8;6;9;-;12;10;6;12;-;9;9;14;8;19;6;17;11;13;5;10;23;6;7;9;4;14;17;4;23;34;13;1;2;8;14;1;20;11;5;2;12;1;4;17;9;7;16;9;1139
"31/05";1;1;2;7;6;1;4;1;-;-;10;5;9;4;2;6;22;9;37;1;2;8;15;10;13;1;5;4;4;21;6;17;4;1;11;17;16;7;1;3;9;30;11;6;37;7;6;2;2;4;1;-;2;7;5;9;1;5;8;8;2;7;7;6;9;-;-;6;17;4;4;8;4;8;16;5;8;19;9;1;2;7;9;3;22;4;10;5;3;4;6;10;7;8;9;8;711
"01/06";11;5;9;31;27;5;17;19;2;23;68;9;32;7;16;24;101;32;126;15;12;91;72;57;67;9;44;44;29;141;34;44;29;25;45;83;56;22;13;16;71;117;33;12;124;31;79;8;16;15;20;2;47;20;20;51;7;26;43;29;11;20;8;58;22;26;8;29;59;16;17;14;18;46;48;23;39;129;36;6;8;38;34;13;40;46;35;13;49;3;23;29;22;31;32;32;3364
"02/06";22;13;14;38;23;8;16;16;5;2;54;9;28;6;16;24;69;39;87;24;10;74;50;43;74;11;37;25;53;98;40;37;22;17;36;57;59;18;6;12;49;87;24;12;84;40;43;11;13;14;19;-;20;26;10;46;5;30;30;36;16;15;9;40;25;23;7;33;65;9;9;10;25;37;40;22;42;99;23;8;4;24;51;7;37;39;16;7;42;12;18;37;20;25;44;31;2862
"03/06";20;5;21;29;29;7;9;18;7;6;47;8;37;8;16;12;80;34;118;12;12;62;50;31;51;21;26;36;28;82;31;29;24;20;45;57;40;18;4;12;61;87;25;9;88;32;47;9;6;13;16;4;12;20;17;38;4;39;38;31;9;22;7;48;18;27;5;25;47;13;15;15;12;42;49;30;32;103;21;6;6;19;43;16;31;63;24;4;27;8;20;23;31;23;27;27;2736
"04/06";17;5;12;49;23;7;11;9;7;8;48;9;15;7;12;20;56;32;81;22;10;46;40;44;51;19;20;15;38;96;30;33;22;22;40;44;53;25;8;10;34;113;34;11;84;26;27;10;7;13;20;2;20;22;7;43;5;27;41;14;16;14;5;45;11;26;18;28;63;9;13;11;33;31;31;22;32;101;17;2;2;25;34;11;36;37;33;11;32;9;20;22;29;17;20;26;2568
"05/06";14;3;11;18;22;6;6;7;2;7;50;7;28;3;11;16;56;28;83;17;8;58;37;33;34;123;24;15;30;80;37;30;14;29;47;104;49;14;1;8;38;94;18;14;64;33;32;13;16;8;18;2;27;21;8;35;2;20;35;28;6;12;9;53;12;15;13;22;54;11;16;16;18;42;37;19;28;78;17;4;4;32;42;11;14;35;11;15;29;3;10;21;20;25;21;24;2495
"06/06";5;2;6;17;14;-;1;3;2;3;13;3;7;3;6;7;33;18;25;10;7;29;14;9;20;2;10;7;10;57;17;13;5;2;20;34;12;-;1;3;24;39;18;5;32;8;8;5;1;4;7;-;5;11;3;16;-;2;19;16;3;10;1;14;10;10;-;8;23;1;8;4;9;9;22;6;14;25;10;-;3;8;10;3;13;7;8;5;11;4;5;10;21;9;12;6;995
"07/06";5;-;6;-;18;-;3;-;-;1;12;3;13;2;7;4;13;5;10;3;2;7;15;17;8;-;1;8;8;20;6;6;6;3;15;20;12;5;1;3;7;24;15;3;15;6;6;2;2;2;2;-;-;2;2;12;-;6;7;7;4;10;2;5;6;5;2;3;6;3;3;9;5;6;10;5;-;5;5;2;2;7;12;2;7;17;3;3;13;-;5;6;8;10;6;2;587
"08/06";24;9;15;36;23;3;13;15;2;10;66;9;51;5;15;18;112;37;94;27;17;65;63;44;66;24;28;40;24;128;37;53;21;26;87;71;50;16;3;7;49;116;21;11;93;36;65;12;9;19;17;-;22;18;18;54;4;30;50;42;7;30;20;51;19;23;4;34;62;17;16;27;20;53;73;28;56;110;10;7;5;24;41;10;35;55;21;10;37;12;26;25;35;25;33;37;3238
"09/06";17;7;21;40;22;2;15;10;3;13;66;11;35;9;15;18;73;49;94;26;24;58;41;44;56;48;22;26;42;95;30;40;32;30;45;75;54;19;9;8;76;82;36;25;103;40;58;8;14;23;16;1;20;11;10;53;7;15;34;33;15;18;20;39;27;27;9;39;64;15;18;25;21;35;55;20;33;105;28;4;8;36;40;11;36;51;33;13;39;10;20;41;28;21;35;23;3071
"10/06";17;4;14;22;29;3;22;12;5;3;61;4;49;6;11;15;76;42;102;12;18;47;43;48;61;135;21;25;33;112;21;26;25;34;57;54;52;36;11;5;63;103;23;11;86;34;47;13;7;23;22;-;30;9;9;34;7;16;38;30;11;9;6;55;17;23;16;26;59;10;19;19;17;43;38;16;39;100;16;3;7;15;31;12;27;32;14;6;26;8;14;12;37;21;31;23;2836
"11/06";20;2;16;23;17;4;8;15;2;8;72;7;35;4;14;9;78;25;111;17;16;58;56;46;50;121;18;32;33;97;16;32;37;11;51;65;34;32;6;6;48;103;33;12;93;16;36;9;7;23;14;3;17;18;8;64;13;13;41;30;16;30;11;37;18;20;5;31;44;10;15;12;37;47;46;22;35;80;13;-;4;30;41;19;30;37;17;5;31;8;14;28;34;35;20;31;2818
"12/06";15;2;14;22;22;4;18;6;8;7;59;10;31;9;13;9;50;27;82;15;17;69;41;42;31;226;19;18;28;95;23;28;15;19;62;69;41;19;7;16;67;71;20;15;77;24;41;8;10;27;10;-;29;15;10;42;9;23;42;25;12;8;9;44;15;28;7;30;55;11;12;7;16;48;33;21;30;80;24;6;6;19;43;26;35;52;19;14;25;7;20;34;28;29;28;36;2790
"13/06";5;2;15;16;8;2;8;3;1;1;14;8;16;5;5;12;14;28;29;7;5;37;24;17;28;8;11;11;15;41;18;15;4;8;46;19;22;12;5;6;19;67;13;4;50;17;25;5;1;12;6;-;5;5;5;14;4;10;17;10;7;5;5;9;19;7;1;7;22;4;13;8;13;22;24;11;22;37;9;5;3;11;26;8;10;10;15;4;29;5;14;11;17;13;13;14;1293
"14/06";2;4;6;4;6;-;4;3;1;1;8;2;13;4;2;2;11;6;24;1;1;9;18;10;9;4;2;5;3;25;9;10;6;2;20;15;6;4;1;5;6;31;3;3;31;9;8;13;3;3;3;-;2;5;3;10;-;5;6;7;4;3;5;8;3;2;3;3;18;5;4;3;7;3;20;2;7;21;7;1;-;3;3;2;1;15;3;4;3;-;12;4;5;9;7;7;626
"15/06";18;7;12;32;27;3;9;12;8;5;74;12;38;8;17;15;66;53;90;25;17;73;70;43;60;71;31;28;40;114;31;43;26;20;54;61;38;19;6;12;55;112;42;10;99;29;43;19;6;22;20;3;28;24;16;47;8;20;38;32;24;21;20;59;25;25;9;34;60;14;24;10;28;43;58;33;44;103;26;1;11;29;54;23;40;47;20;17;34;11;24;17;28;34;25;39;3175
"16/06";32;6;26;37;45;5;37;9;10;19;61;14;37;15;18;32;87;50;92;23;15;76;56;69;53;11;43;32;31;104;41;47;22;21;70;116;49;28;10;10;57;99;49;16;95;55;61;25;18;26;28;3;18;25;20;35;8;31;34;31;14;19;20;68;41;31;18;36;76;18;24;18;40;48;64;31;31;110;22;5;6;38;59;25;36;45;25;13;45;10;27;29;39;32;38;42;3536
"17/06";16;5;22;33;29;6;15;14;5;10;45;9;21;5;13;18;41;28;81;20;8;51;43;42;45;10;18;23;30;88;19;39;18;12;69;58;27;16;8;4;42;91;36;20;55;34;33;11;4;14;17;-;15;17;6;33;6;19;29;32;19;21;6;44;19;18;7;28;53;15;21;17;20;46;39;23;47;109;17;2;4;21;55;14;31;33;13;10;33;7;7;19;31;23;23;19;2492
"18/06";10;1;13;29;31;3;8;15;6;9;57;9;11;6;10;21;59;22;69;9;15;52;34;24;56;5;16;31;38;71;25;43;18;19;67;45;25;34;3;13;36;72;24;11;83;32;46;17;13;16;12;-;6;12;6;26;5;12;33;19;17;17;8;39;18;23;10;16;69;6;17;9;19;37;48;20;39;96;10;-;4;33;29;8;30;29;23;10;43;9;22;18;23;21;41;16;2390
"19/06";18;14;15;19;33;3;18;9;4;5;64;5;22;4;10;17;66;21;57;14;19;95;33;36;50;11;18;17;34;90;23;22;25;16;52;60;42;34;2;11;41;75;30;16;61;39;50;24;3;26;14;6;9;10;18;31;3;17;28;33;10;12;13;45;20;31;13;34;46;11;24;19;18;44;47;31;33;90;12;7;5;24;41;12;28;34;23;4;22;11;13;25;23;14;20;30;2531
"20/06";11;3;7;18;11;4;11;5;2;4;23;4;13;4;11;17;38;23;41;8;10;22;15;20;18;9;13;13;8;41;11;26;13;17;36;26;20;7;3;6;35;29;25;24;44;19;15;7;6;10;12;-;14;15;11;12;5;17;11;20;13;2;12;14;13;10;6;7;24;9;14;6;11;14;30;14;19;49;23;1;5;27;16;7;25;21;12;4;20;1;15;18;9;16;18;11;1439
"21/06";4;1;9;5;9;2;4;4;2;-;17;2;11;2;2;3;12;11;25;-;2;7;12;7;10;4;4;15;7;21;10;9;5;7;25;14;20;3;-;-;10;34;15;7;27;8;9;-;2;2;5;-;4;20;3;6;1;3;9;6;9;10;7;9;5;12;2;8;12;2;5;8;2;4;12;16;6;19;2;-;1;7;4;1;7;11;3;7;9;1;8;7;7;8;9;3;721
"22/06";19;6;23;34;41;5;11;11;8;8;74;13;34;6;10;28;92;44;130;18;25;65;65;51;49;9;22;43;29;115;40;57;30;23;77;76;57;34;7;11;69;96;35;28;114;48;56;20;17;20;15;1;18;19;19;36;8;24;43;44;31;27;16;54;25;34;9;20;62;12;19;21;25;66;68;27;38;115;20;4;7;22;55;19;48;61;36;10;47;10;20;32;29;49;36;24;3428
"23/06";24;6;11;25;32;3;15;12;9;7;76;12;38;9;27;22;74;36;92;12;19;64;49;28;60;18;23;34;52;102;36;62;32;24;74;60;36;27;6;12;52;84;38;21;81;52;50;10;8;17;23;4;27;20;11;36;1;22;32;24;17;19;20;47;15;28;20;22;71;22;24;16;19;51;62;19;34;143;22;3;5;29;36;15;41;42;25;12;35;13;15;47;25;32;30;22;3071
"24/06";10;6;19;24;32;7;8;11;10;6;67;8;25;3;9;18;60;31;65;33;22;47;56;43;50;4;21;25;26;117;31;49;31;16;57;72;33;22;4;3;53;70;30;13;76;46;41;23;8;18;19;-;12;22;13;31;2;16;36;34;17;11;10;43;24;28;2;21;61;12;18;17;25;40;56;24;41;94;25;4;5;26;28;15;26;43;28;14;38;10;15;26;19;37;27;25;2699
"25/06";21;7;21;21;28;9;14;20;4;7;79;12;24;6;17;21;69;42;74;26;21;80;53;39;49;9;25;28;44;87;37;44;23;20;62;75;50;18;9;13;43;56;26;14;84;43;55;14;7;22;13;1;16;27;11;39;1;25;36;27;17;27;23;44;26;25;22;17;73;8;24;14;19;39;53;19;32;106;18;4;8;23;39;16;30;54;23;14;39;6;22;20;23;29;22;21;2867
"26/06";9;4;14;17;31;5;8;11;4;12;65;9;26;9;13;14;68;27;81;13;16;59;38;37;44;5;15;29;30;100;31;35;21;28;55;62;35;27;4;12;44;59;40;13;77;50;39;16;10;25;13;-;12;23;9;24;6;23;35;22;12;18;6;29;16;18;4;14;58;15;20;16;22;34;46;33;41;81;23;4;10;17;35;16;31;35;18;12;37;3;16;15;29;28;32;23;2530
"27/06";6;2;5;9;17;4;9;8;10;5;19;13;19;2;14;6;32;17;26;5;11;18;26;16;13;6;11;21;10;47;12;17;7;9;27;43;23;3;1;10;14;34;15;11;36;20;21;16;6;6;9;-;1;22;5;8;2;9;12;25;5;15;6;12;7;10;10;51;18;5;12;10;12;18;28;13;24;39;12;3;6;9;15;5;10;12;6;3;15;2;5;12;16;12;15;10;1294
"28/06";3;1;3;2;9;1;5;2;4;2;7;3;5;-;4;4;9;10;14;4;4;10;8;12;11;-;7;9;7;33;5;7;6;4;27;13;4;3;1;2;13;22;9;4;21;7;5;3;1;4;12;-;2;8;-;6;-;3;7;10;5;2;3;11;4;2;4;8;15;6;5;6;3;4;14;7;9;15;2;3;1;2;13;7;12;19;4;7;8;-;3;4;9;5;6;4;634
"29/06";13;4;6;26;32;9;18;20;18;3;64;10;36;8;14;20;78;38;86;17;25;69;49;45;50;9;29;35;55;117;44;41;25;33;63;78;59;23;5;11;45;83;49;10;89;55;53;17;17;18;28;1;17;22;14;31;4;17;36;36;13;27;5;52;18;25;12;33;66;14;25;25;16;80;53;25;36;115;15;2;8;23;46;24;36;52;27;6;47;12;13;23;33;29;24;24;3111
"30/06";22;5;11;19;31;2;6;10;8;10;74;8;19;7;5;19;54;39;65;10;25;51;41;43;45;24;16;37;37;65;26;41;15;21;51;61;37;29;2;11;49;67;36;15;104;39;43;11;6;12;14;2;14;11;9;28;1;24;23;14;15;11;8;40;24;23;7;24;58;8;17;13;25;36;58;22;43;93;21;6;8;20;46;12;27;58;32;10;47;10;28;21;29;24;24;14;2586
"01_07";17;5;10;30;29;4;8;7;12;12;60;4;28;9;11;30;42;31;64;22;10;49;52;30;25;9;13;36;33;79;37;42;15;21;63;74;40;26;3;10;41;72;25;15;94;29;38;13;8;20;21;3;10;21;10;38;1;11;32;20;10;22;7;29;16;14;4;19;50;12;13;12;10;45;45;20;41;80;18;4;2;20;34;16;20;40;17;7;42;6;10;20;27;22;22;18;2418
"02_07";14;7;18;27;20;2;20;4;6;7;54;5;28;8;9;28;68;35;66;24;21;54;63;50;63;6;23;31;39;105;21;37;24;15;54;70;52;20;7;6;47;72;43;17;82;35;41;15;1;23;21;1;6;6;8;34;4;13;31;39;19;21;12;32;18;19;4;17;33;13;18;17;17;25;31;15;50;85;10;2;10;37;34;20;25;53;17;15;42;4;27;24;36;22;25;10;2609
"03_07";8;2;10;25;27;4;35;11;3;11;76;6;34;9;8;16;43;33;66;17;10;54;34;28;41;6;14;24;33;57;24;32;19;10;52;62;43;15;4;10;42;49;29;10;56;22;21;17;15;27;11;-;11;10;8;29;3;20;34;27;12;15;8;45;23;20;7;10;40;14;16;10;14;29;42;30;27;72;14;2;5;35;33;12;17;37;16;6;30;13;17;21;34;19;23;15;2240
"04_07";6;1;5;11;15;-;6;11;6;4;14;6;15;4;5;12;22;19;42;5;2;27;12;18;19;7;9;13;13;48;10;20;7;8;29;35;9;11;2;4;24;41;26;7;43;12;18;5;3;4;7;-;5;8;4;14;1;5;13;14;3;9;6;14;15;13;3;11;15;5;6;5;6;11;13;10;23;43;7;-;2;9;23;4;5;18;9;9;16;3;11;11;20;5;9;7;1145
"05_07";3;5;2;5;6;-;4;5;4;-;6;4;11;-;6;6;11;8;31;4;2;9;9;16;13;-;4;13;11;30;10;10;5;3;29;29;12;5;-;1;9;20;11;8;19;5;16;6;2;5;6;-;2;7;2;9;-;6;13;10;1;14;4;10;8;3;6;5;15;2;6;3;6;3;18;8;6;17;3;5;1;6;10;4;8;8;4;1;12;3;5;9;9;32;17;2;762
"06_07";14;5;19;31;35;2;43;18;4;6;76;15;33;7;13;26;67;57;104;20;18;61;54;51;44;9;18;68;45;120;40;37;27;19;72;77;37;14;4;9;61;91;36;10;120;54;50;14;12;10;10;1;19;26;13;28;8;31;42;32;21;18;9;45;32;22;6;24;58;11;19;18;19;64;69;24;48;132;26;5;11;23;50;16;25;63;30;8;41;4;19;22;50;24;26;22;3191
"07_07";28;2;22;38;33;8;5;15;3;9;81;5;36;5;21;22;53;33;84;21;9;70;36;40;37;7;25;51;35;89;26;42;13;17;51;63;35;20;5;14;45;69;42;10;59;26;50;23;7;16;16;2;14;16;9;33;6;21;39;22;12;17;16;37;22;24;14;16;52;9;8;13;34;57;75;31;28;98;15;2;10;23;31;11;23;56;21;9;43;7;13;17;31;13;25;20;2667
"08_07";14;8;12;24;28;2;7;12;6;2;67;6;30;7;6;23;53;40;92;16;23;62;66;52;52;7;31;47;35;103;27;38;12;13;73;55;36;12;4;8;54;71;38;10;89;35;47;6;9;19;22;1;14;16;10;29;10;33;45;35;10;25;6;60;26;28;11;25;44;10;26;13;17;46;42;19;33;113;20;4;15;23;34;30;25;54;27;14;40;10;24;18;21;23;19;22;2781
"09_07";20;-;19;14;26;4;10;11;3;7;53;12;23;8;18;20;54;38;77;9;3;46;42;34;47;9;20;42;35;84;27;40;19;9;93;54;48;18;2;8;50;68;37;8;79;32;47;13;7;16;14;3;4;22;3;26;4;27;28;38;13;15;10;44;28;19;1;25;40;10;9;8;15;51;50;28;34;79;20;3;6;13;37;12;38;56;29;6;35;12;16;15;22;23;32;17;2503
"10_07";26;2;13;20;26;2;11;4;7;14;45;9;35;9;21;21;42;26;90;22;24;52;57;33;43;5;19;38;43;105;33;31;18;10;88;60;39;19;5;15;41;71;34;14;77;29;37;16;8;17;22;2;19;18;12;36;4;11;42;28;10;15;9;53;24;23;4;16;36;9;13;15;19;56;43;26;45;89;20;6;7;33;50;14;26;41;24;11;33;7;28;15;33;16;34;20;2643
"11_07";9;-;6;16;16;6;5;4;1;4;32;1;20;1;3;5;22;26;46;5;8;25;19;18;22;2;8;14;18;49;5;19;5;8;42;29;14;13;3;6;26;38;28;7;36;10;19;9;3;6;10;-;4;6;1;14;5;10;29;17;5;16;3;22;8;17;5;8;16;5;6;6;5;13;29;17;24;54;4;2;3;10;15;11;9;19;10;3;28;-;18;13;19;22;15;4;1297
