"Dia Mês da Notific";"Água Rasa";"Alto de Pinheiros";"Anhanguera";"Aricanduva";"Artur Alvim";"Barra Funda";"Bela Vista";"Belém";"Bom Retiro";"Brás";"Brasilândia";"Butantã";"Cachoeirinha";"Cambuci";"Campo Belo";"Campo Grande";"Campo Limpo";"Cangaíba";"Capão Redondo";"Carrão";"Casa Verde";"Cidade Ademar";"Cidade Dutra";"Cidade Líder";"Cidade Tiradentes";"Consolação";"Cursino";"Ermelino Matarazzo";"Freguesia do Ó";"Grajaú";"Guaianases";"Iguatemi";"Ipiranga";"Itaim Bibi";"Itaim Paulista";"Itaquera";"Jabaquara";"Jaçanã";"Jaguara";"Jaguaré";"Jaraguá";"Jardim Ângela";"Jardim Helena";"Jardim Paulista";"Jardim São Luís";"José Bonifácio";"Lajeado";"Lapa";"Liberdade";"Limão";"Mandaqui";"Marsilac";"Moema";"Mooca";"Morumbi";"Parelheiros";"Pari";"Parque do Carmo";"Pedreira";"Penha";"Perdizes";"Perus";"Pinheiros";"Pirituba";"Ponte Rasa";"Raposo Tavares";"República";"Rio Pequeno";"Sacomã";"Santa Cecília";"Santana";"Santo Amaro";"São Domingos";"São Lucas";"São Mateus";"São Miguel";"São Rafael";"Sapopemba";"Saúde";"Sé";"Socorro";"Tatuapé";"Tremembé";"Tucuruvi";"Vila Andrade";"Vila Curuçá";"Vila Formosa";"Vila Guilherme";"Vila Jacuí";"Vila Leopoldina";"Vila Maria";"Vila Mariana";"Vila Matilde";"Vila Medeiros";"Vila Prudente";"Vila Sônia";"Ign";"Localizado fora do MSP";"Total"
"24_08";29;3;11;22;29;3;10;8;5;7;57;7;22;7;6;20;42;34;59;13;18;63;20;33;37;4;11;22;33;66;17;29;16;13;37;29;42;24;4;4;37;46;27;13;58;29;38;14;8;7;14;1;9;15;7;25;7;11;41;22;9;15;5;27;27;10;7;26;53;8;20;10;15;36;43;22;20;75;17;6;6;22;29;10;11;34;19;11;35;4;16;15;21;20;22;23;52;64;2210
"25_08";13;4;8;22;25;2;7;3;5;5;60;10;19;8;7;16;27;29;43;8;9;54;28;29;35;-;14;18;17;34;12;22;19;8;34;41;37;29;2;6;35;41;18;3;15;19;20;10;11;9;14;-;10;20;15;14;4;15;21;21;8;23;9;30;24;11;7;15;67;5;19;9;11;38;38;16;17;49;14;3;2;15;30;17;16;19;20;1;11;4;38;15;11;17;28;25;198;47;2011
"26_08";15;4;10;30;23;4;6;9;23;12;45;4;15;4;4;9;53;27;66;6;21;32;12;30;36;5;10;21;25;44;21;25;20;9;23;36;26;16;2;9;35;45;24;12;32;24;20;7;4;11;14;1;7;9;11;15;2;17;26;26;14;10;5;28;26;6;7;21;41;11;20;7;17;43;37;20;33;46;12;8;2;27;31;16;26;22;20;7;16;8;9;7;17;12;29;16;53;43;1907
"27_08";15;6;13;19;21;1;10;6;16;5;40;9;18;6;9;14;54;22;82;21;10;39;35;30;26;4;16;29;16;51;19;28;14;9;27;50;27;18;2;4;26;41;21;9;42;19;31;5;7;6;11;-;10;19;5;13;2;12;30;28;17;10;9;24;18;34;6;22;50;9;15;14;12;28;37;21;29;65;11;2;3;18;30;14;24;26;21;5;30;2;16;15;12;9;28;27;53;47;1991
"28_08";7;3;8;15;25;2;11;6;4;3;42;6;14;5;8;19;38;24;59;9;6;35;23;28;33;3;14;17;16;54;8;30;10;18;24;31;31;18;8;14;30;39;22;11;45;10;32;8;5;10;7;1;10;15;9;14;4;13;28;20;16;13;9;35;19;8;11;14;40;15;16;11;17;16;11;27;22;58;17;3;4;14;22;6;22;19;15;6;16;4;18;11;14;12;28;20;29;47;1747
"29_08";4;1;6;7;15;-;1;1;2;4;8;-;7;2;2;6;26;17;26;6;1;19;9;12;10;4;4;14;10;24;10;7;6;7;14;6;11;4;3;3;6;18;8;3;22;4;17;2;2;4;4;-;1;4;4;9;1;4;15;9;4;4;1;14;12;7;1;7;22;1;4;6;4;11;12;15;11;23;4;1;-;5;8;7;4;19;5;1;4;1;4;8;10;8;7;3;6;15;735
"30_08";5;1;3;4;3;1;8;1;4;2;7;3;11;2;2;2;8;11;13;1;1;7;10;9;3;-;2;9;5;19;3;9;4;5;15;6;2;4;1;4;6;11;9;4;13;3;7;-;2;-;4;-;6;6;-;8;-;1;1;6;5;3;2;8;3;3;7;4;9;2;7;1;5;6;10;7;3;10;2;3;-;6;5;3;1;6;5;2;8;-;4;4;4;4;4;5;3;16;477
"31_08";20;2;14;25;23;-;16;11;3;6;52;9;23;3;11;19;42;26;65;26;26;66;34;23;32;5;8;31;19;53;28;15;17;17;19;54;29;18;1;14;48;44;12;7;44;21;41;7;6;18;5;-;10;16;7;15;5;21;33;28;8;14;4;33;30;5;9;13;53;8;30;12;14;50;44;13;29;66;10;3;3;19;27;7;15;24;26;8;19;3;20;19;26;13;22;13;31;38;2074
"01_09";14;4;11;20;28;3;11;4;6;8;47;14;20;4;11;20;47;29;76;15;18;34;30;20;28;4;17;21;22;56;12;8;13;13;16;38;28;10;2;7;40;54;20;10;51;6;25;10;9;23;20;1;9;12;11;13;-;12;16;19;15;7;10;37;25;14;5;30;46;14;12;9;41;29;22;8;15;56;10;3;7;16;25;19;17;19;17;5;11;5;8;12;16;18;14;13;142;36;1958
"02_09";13;1;13;17;20;6;9;3;-;5;31;7;26;2;10;12;34;23;57;11;14;42;27;12;24;7;15;15;23;40;11;5;25;14;21;44;27;20;8;10;39;38;23;9;52;21;27;16;13;15;15;1;9;8;5;18;2;9;21;22;11;13;11;38;20;14;9;14;40;13;31;25;14;37;15;5;16;53;20;1;6;8;23;9;20;28;13;7;14;9;14;11;12;13;15;12;322;33;2036
"03_09";11;-;8;15;29;2;6;7;1;1;41;4;24;7;6;10;30;27;27;12;9;33;12;24;26;5;11;14;14;29;17;8;11;12;13;23;21;12;2;7;32;27;11;10;36;10;24;10;7;12;11;-;7;12;12;14;4;8;17;13;11;7;3;35;21;9;9;23;51;7;21;10;23;48;14;8;16;50;13;3;3;12;29;11;12;29;9;5;16;2;19;17;8;11;20;13;45;31;1522
"04_09";4;8;4;14;22;4;7;5;1;-;40;3;19;2;3;14;21;13;41;16;23;18;20;14;22;5;9;8;23;35;13;16;20;11;7;34;21;12;4;6;36;32;12;5;46;17;21;10;5;20;13;1;13;12;7;11;2;13;13;12;10;8;10;26;18;5;3;14;33;13;11;10;13;21;20;7;14;40;12;1;2;15;15;5;12;12;10;6;9;4;5;12;15;9;8;11;20;25;1347
"05_09";3;2;4;12;17;-;5;1;3;1;7;2;6;2;-;3;8;17;12;6;7;6;3;15;13;1;7;5;8;18;10;11;8;6;6;10;10;4;1;2;9;13;13;5;17;4;10;2;4;5;7;-;4;7;6;3;-;5;7;5;2;6;2;15;14;5;3;6;13;4;3;4;8;11;9;2;5;18;6;1;1;6;9;1;4;5;6;5;7;-;13;5;2;9;2;5;7;23;635
"06_09";3;1;5;2;7;-;-;-;-;1;1;2;5;1;3;2;2;3;14;3;-;5;5;4;2;3;4;2;6;6;4;2;2;1;3;7;7;2;1;2;5;8;2;4;10;3;6;1;3;-;-;-;-;2;1;2;-;-;6;2;-;3;2;6;1;1;2;2;19;2;-;2;3;6;4;5;4;6;2;-;-;4;3;2;5;4;4;-;-;1;-;4;8;2;5;1;2;7;300
"07_09";2;-;2;6;8;4;1;3;1;2;6;-;3;1;1;4;16;18;14;4;9;8;5;6;7;1;8;2;11;9;10;2;7;8;3;11;9;3;-;6;16;16;6;5;8;6;12;3;1;4;7;-;3;4;3;3;-;5;5;4;-;8;1;10;9;4;1;10;13;3;5;5;10;9;9;6;3;23;7;1;1;5;8;4;6;5;5;1;7;1;11;3;2;9;7;4;5;18;571
"08_09";17;4;17;27;33;6;11;7;4;13;42;9;33;5;12;14;40;31;44;18;20;45;21;31;30;7;16;24;33;56;23;23;19;17;13;37;40;19;5;-;40;27;14;6;51;20;20;11;12;24;16;1;18;10;7;15;-;11;22;22;14;12;9;38;20;21;7;17;51;10;17;15;22;33;26;7;22;56;14;1;3;26;18;11;17;12;28;4;17;2;14;10;26;9;24;20;17;35;1918
"09_09";11;4;11;8;25;7;16;3;1;9;25;3;17;4;4;9;26;17;26;18;6;39;15;24;20;3;7;17;26;32;14;23;11;19;25;33;31;17;2;7;26;33;13;4;33;28;25;13;3;13;13;-;9;19;4;7;3;11;12;16;9;13;10;31;20;10;7;6;26;8;16;9;23;24;19;14;15;45;16;4;1;12;22;16;14;26;23;5;19;5;8;13;25;16;14;14;14;34;1506
"10_09";16;4;11;20;22;2;9;16;3;1;34;5;13;1;3;13;24;27;50;13;10;26;16;21;19;6;12;15;22;26;18;15;19;7;16;41;11;16;4;2;30;26;10;8;24;12;23;6;3;19;13;-;10;9;5;8;4;12;16;26;10;26;4;25;15;10;5;12;23;4;12;11;16;43;20;12;21;45;9;4;2;18;21;14;10;18;13;10;21;5;5;18;25;17;19;11;26;32;1485
"11_09";4;4;3;13;24;2;22;8;2;2;27;1;16;3;6;14;20;16;35;17;5;39;19;9;15;4;16;21;11;22;7;12;14;12;16;35;19;13;4;4;14;22;20;5;29;11;13;7;6;6;12;-;8;12;8;6;5;15;13;12;11;4;7;25;13;13;5;10;38;7;10;8;23;18;11;13;7;31;14;8;4;15;15;6;11;16;13;3;11;7;14;5;18;15;13;14;20;31;1267
"12_09";1;-;1;7;12;1;2;1;2;1;8;5;8;1;5;1;7;12;13;6;-;10;6;4;8;2;1;11;4;14;6;14;7;5;2;7;4;4;3;-;11;13;9;6;3;2;14;3;1;-;4;-;2;2;-;3;1;2;10;9;2;3;1;12;3;5;1;4;7;1;8;4;2;5;11;6;4;23;12;1;1;2;10;2;4;4;7;6;5;-;2;9;6;3;4;1;7;9;498
"13_09";4;1;7;2;5;1;-;-;-;1;1;2;4;-;-;2;9;5;5;1;1;10;10;2;5;2;-;4;2;11;3;3;-;2;1;5;-;4;-;-;4;9;1;1;4;2;6;2;2;4;-;-;1;1;-;-;-;3;7;4;7;6;3;11;3;1;5;5;7;2;1;1;5;3;10;5;2;7;2;2;1;4;1;2;3;4;4;2;1;-;2;4;1;1;2;3;1;17;307
"14_09";15;8;8;21;29;4;20;9;4;12;27;1;21;4;12;11;45;21;47;25;13;42;28;16;22;10;16;19;22;22;14;12;28;20;11;39;29;15;5;4;27;36;22;11;37;17;27;8;12;12;8;1;16;17;6;8;-;17;17;26;8;15;5;18;30;8;3;15;45;9;12;10;18;27;25;12;8;45;18;2;1;16;30;5;14;14;20;7;18;5;10;15;15;13;11;11;20;37;1651
"15_09";8;4;5;17;17;4;5;3;3;2;29;4;18;3;4;9;21;18;38;17;9;33;10;16;22;6;14;19;20;26;13;14;9;9;10;17;20;11;5;4;26;20;12;8;23;16;19;5;6;6;7;-;2;13;5;5;-;6;18;17;14;10;6;31;29;7;6;12;29;5;7;5;9;21;19;19;19;41;8;-;3;6;22;7;10;14;15;2;17;5;15;9;8;9;10;12;19;40;1250
"16_09";10;5;8;6;22;5;7;6;1;1;27;6;9;1;8;12;23;14;30;12;11;23;17;12;20;5;5;8;17;26;11;10;10;14;10;22;26;12;2;4;23;17;17;9;28;5;17;7;6;7;7;-;6;11;7;2;3;13;19;13;11;3;9;24;12;5;6;13;33;9;14;4;13;22;15;9;21;27;10;2;3;10;25;6;11;9;15;1;11;4;9;14;12;12;14;15;17;32;1177
"17_09";10;2;9;11;19;4;5;3;1;2;22;4;9;6;1;15;29;17;36;8;6;41;20;19;17;6;8;14;21;25;8;10;14;17;13;18;19;11;1;5;24;25;8;10;26;14;17;10;8;9;6;-;14;14;10;7;1;7;9;16;11;6;6;22;13;8;9;13;29;9;5;6;13;22;8;4;14;40;12;1;2;15;27;7;18;12;8;3;15;7;13;16;13;15;20;8;21;39;1251
"18_09";12;9;5;11;12;3;9;4;5;3;19;4;5;4;5;4;37;13;41;10;3;29;18;12;18;8;9;9;17;29;5;11;11;17;6;13;31;6;1;4;23;22;16;14;27;14;12;7;7;8;5;1;16;14;15;5;2;8;13;10;18;15;12;24;12;9;6;9;34;8;22;6;14;27;21;6;11;30;11;-;-;11;15;7;12;13;13;4;11;7;7;10;12;9;11;13;22;29;1212
"19_09";1;2;2;4;9;2;1;2;1;1;2;2;1;1;5;4;-;6;13;8;1;3;3;6;4;2;4;10;8;10;2;9;3;1;2;13;8;4;-;-;9;12;7;3;10;7;4;1;3;5;6;-;6;4;1;3;-;1;17;2;5;2;1;10;5;7;3;1;11;2;2;1;2;3;4;2;4;13;1;1;3;-;3;4;5;5;3;-;3;-;5;2;8;3;4;2;5;13;409
"20_09";3;-;5;1;3;-;2;4;-;1;8;-;2;4;3;8;8;5;14;-;1;4;4;3;3;2;5;3;3;11;2;2;1;-;1;4;3;1;1;3;3;13;2;2;-;2;6;3;3;3;4;-;3;2;-;1;-;-;6;2;2;2;2;3;2;2;1;2;7;3;6;3;1;5;7;2;1;6;2;2;1;3;7;3;2;5;1;3;6;-;8;6;2;2;3;1;17;13;327
"21_09";10;6;3;16;20;2;13;2;8;6;44;3;14;6;12;11;23;24;48;16;2;41;16;18;30;5;8;16;25;38;15;14;10;14;20;19;33;14;2;2;23;18;19;18;53;11;24;6;4;7;14;1;12;11;13;9;3;6;13;19;16;9;9;18;25;10;11;18;39;12;16;13;11;20;25;10;20;32;21;1;4;19;27;11;18;21;19;6;21;5;12;29;15;15;20;16;28;39;1574
"22_09";6;3;5;14;15;1;7;8;3;7;21;6;14;4;10;12;20;13;30;11;11;32;12;20;24;7;11;20;20;19;12;15;9;10;13;25;15;14;3;1;20;24;10;21;21;10;15;4;7;7;10;-;7;20;9;5;1;5;12;15;17;3;5;25;16;7;3;16;30;8;13;3;10;19;25;2;19;38;4;-;2;14;29;11;19;22;15;4;8;4;6;22;13;12;14;7;16;26;1233
"23_09";8;2;10;12;14;3;10;5;2;2;16;10;15;3;7;5;18;10;30;11;12;17;7;22;16;5;5;13;23;25;11;11;10;10;8;20;22;10;3;3;17;25;10;70;30;19;15;8;6;5;9;-;5;16;11;8;3;11;10;6;15;6;7;21;18;5;3;9;28;6;19;7;14;17;23;7;19;28;12;1;3;15;23;12;10;17;13;5;9;4;16;20;9;13;7;18;24;35;1248
"24_09";10;11;9;12;15;2;15;4;5;3;23;7;7;5;7;14;31;13;24;10;6;22;10;17;30;3;13;13;8;16;8;12;10;10;11;29;27;5;2;4;21;6;18;38;27;6;13;4;6;16;9;-;7;9;11;15;-;11;8;19;13;8;7;21;17;6;3;13;33;10;6;4;9;27;16;11;13;36;10;1;4;20;33;6;9;16;13;3;12;6;4;9;13;11;16;6;27;32;1231
"25_09";15;3;11;12;22;3;5;5;1;4;23;5;8;4;3;5;19;12;34;17;11;13;11;23;17;8;5;17;12;18;13;18;8;6;11;20;24;5;2;2;17;10;19;12;23;11;12;2;10;8;8;-;5;10;7;2;2;12;8;11;14;5;4;26;14;9;3;19;30;4;6;11;10;12;14;8;12;29;8;1;1;9;18;9;9;16;12;3;17;4;8;18;13;5;15;12;12;24;1088
"26_09";7;-;-;5;2;-;-;1;1;-;12;2;3;-;1;4;7;7;16;4;-;4;3;4;10;3;7;5;5;13;5;3;10;4;4;3;5;4;-;1;9;10;9;4;5;2;4;4;-;2;3;1;2;8;-;2;1;-;14;8;6;2;2;6;4;4;2;2;14;5;1;3;5;3;7;1;1;13;4;-;1;3;7;1;2;7;5;-;2;3;3;2;5;3;3;1;14;8;408
"27_09";5;1;5;1;3;-;1;2;1;-;5;1;4;1;1;4;3;4;9;-;1;3;2;1;4;2;1;2;5;7;3;-;2;1;4;9;5;3;1;-;1;5;4;3;2;1;7;-;-;1;4;-;2;1;4;1;-;-;2;1;3;3;-;3;2;-;2;6;4;-;4;3;1;3;10;3;2;3;2;-;1;2;8;1;6;-;2;-;1;1;6;1;4;5;-;3;-;19;260
"28-09";12;4;9;18;16;1;10;5;3;2;36;4;21;3;8;21;22;14;34;15;6;26;12;30;14;9;15;18;17;33;6;5;18;21;21;31;27;8;-;3;31;26;21;11;34;14;17;5;3;12;14;-;13;15;6;4;5;16;11;12;18;9;12;37;16;5;11;9;23;16;20;14;9;28;25;7;18;38;17;1;5;10;22;11;11;15;27;9;21;11;12;21;11;8;15;14;30;51;1485
"29_09";9;2;1;17;19;5;8;5;3;2;29;8;10;4;2;6;17;13;17;6;10;22;6;12;12;8;10;12;14;17;12;10;5;9;16;27;28;12;1;5;24;27;11;8;24;17;23;6;7;12;12;-;6;8;5;14;1;7;20;5;12;8;12;24;14;5;5;9;21;5;11;4;14;17;18;10;7;33;12;3;4;14;26;6;5;22;9;4;14;6;9;11;25;16;18;8;43;35;1187
"30_09";8;6;14;20;15;1;6;6;2;5;22;2;11;7;12;11;14;21;25;8;11;18;14;17;7;7;11;13;17;21;9;12;8;14;22;21;17;1;6;2;16;20;20;15;29;10;20;5;5;8;13;-;15;9;7;3;4;11;11;11;16;4;15;12;16;7;6;12;30;8;17;10;9;22;19;15;6;16;7;2;4;18;17;8;14;11;10;7;14;4;4;18;17;13;8;7;35;27;1181
"01_10";7;2;5;12;13;-;15;6;-;4;11;5;15;2;7;11;32;6;18;6;10;12;7;22;18;5;14;8;9;23;13;5;5;11;13;20;14;9;3;1;15;14;9;4;21;12;21;6;6;9;5;-;12;8;5;2;-;10;13;9;6;5;6;15;12;10;2;11;14;5;11;12;8;7;19;4;4;26;4;2;1;8;7;3;7;11;10;3;11;6;4;9;11;18;11;12;26;26;947
"02_10";11;2;9;11;11;5;12;6;2;4;11;5;14;1;5;8;7;19;27;11;7;9;14;14;10;4;13;13;11;17;6;6;9;9;12;16;24;5;2;3;10;6;16;10;36;14;33;15;6;4;7;-;43;10;12;1;2;8;8;10;11;5;8;19;5;9;8;11;29;10;13;10;7;13;18;12;6;27;17;1;4;9;7;3;13;17;11;5;26;4;8;9;15;5;16;13;55;27;1122
"03_10";-;1;5;8;9;-;1;1;-;-;8;3;2;-;-;3;12;9;12;2;4;6;4;8;5;1;9;4;-;8;3;4;3;2;8;7;3;2;-;1;5;8;11;2;6;8;4;5;1;2;2;-;1;-;1;2;4;2;2;4;7;3;2;10;5;4;-;6;10;1;18;6;2;7;7;10;5;3;8;-;2;2;4;1;3;5;-;2;12;-;3;5;5;1;5;3;72;11;478
"04_10";2;-;4;2;4;-;1;1;-;-;2;-;4;-;3;3;6;5;10;-;-;5;3;2;3;2;8;1;1;8;5;1;4;4;3;1;8;-;-;-;2;2;2;4;3;2;2;-;-;1;2;-;2;-;1;1;-;-;2;2;1;-;1;5;2;-;3;-;6;1;-;-;1;2;5;4;3;3;2;-;-;1;-;6;2;3;2;2;1;3;2;-;3;6;-;2;3;9;218
"05_10";15;3;2;8;22;4;14;7;6;5;22;7;8;3;4;11;22;19;50;16;9;16;16;21;16;7;20;12;14;25;10;7;12;3;21;28;17;11;1;3;18;20;6;21;21;18;7;8;7;4;16;-;8;11;4;4;5;16;21;10;17;3;9;31;9;7;6;17;20;9;10;8;9;25;26;6;25;30;9;-;3;9;18;3;16;11;17;4;13;5;9;10;19;12;14;10;21;43;1255
"06_10";8;1;6;16;13;3;3;4;3;1;11;4;7;1;8;11;17;22;16;8;7;17;9;14;29;6;8;16;15;24;7;6;12;11;11;18;17;6;-;3;16;23;11;7;17;11;12;7;2;8;4;-;8;7;10;4;2;9;4;13;5;5;3;16;6;7;6;16;38;12;13;18;8;15;13;8;7;26;21;1;5;14;9;6;18;9;12;4;8;4;6;13;17;6;11;10;13;17;1000
"07_10";13;3;4;12;18;5;8;6;2;8;16;2;3;6;3;9;17;16;26;15;5;12;8;14;12;4;7;18;13;23;20;7;6;14;4;23;13;7;4;1;22;31;5;8;26;14;19;11;8;4;8;-;3;10;8;2;-;7;13;10;16;2;14;21;10;6;4;13;24;12;3;3;7;19;8;7;7;30;12;2;-;11;16;6;14;13;20;2;8;-;6;5;13;8;14;5;12;24;1013
"08_10";6;7;11;14;18;5;11;18;3;3;16;7;8;5;6;4;35;11;26;28;7;14;14;7;16;3;18;15;13;22;8;8;12;26;9;14;16;5;1;2;17;16;16;10;12;7;9;4;7;5;5;-;10;12;8;6;3;8;9;20;11;3;9;10;8;7;4;14;34;4;6;11;10;17;13;26;11;19;16;1;1;17;7;17;13;13;17;3;13;2;3;14;8;6;19;10;17;22;1092
"09_10";6;8;14;8;22;8;8;7;1;4;42;4;14;7;10;6;15;8;55;16;7;7;11;13;19;11;15;19;53;14;12;9;14;17;21;26;16;4;3;1;19;28;29;18;22;9;28;7;10;13;8;1;11;10;5;6;-;8;8;22;9;6;12;22;8;8;5;18;46;11;12;5;5;26;22;20;15;26;10;-;-;14;15;7;16;28;12;3;10;3;4;14;14;10;8;10;27;29;1327
"10_10";4;2;6;7;5;-;3;2;6;2;22;2;5;2;4;5;9;6;16;2;7;12;7;9;9;3;5;12;34;8;1;8;3;6;5;12;6;4;2;6;9;6;8;9;11;9;4;1;2;8;5;-;2;7;5;6;2;1;3;6;3;10;9;14;6;5;3;3;13;1;36;2;4;2;7;10;5;8;7;1;-;-;5;3;9;5;5;2;14;7;3;11;11;1;1;4;10;8;621
"11_10";1;1;5;3;2;2;7;2;-;-;1;2;2;3;-;1;3;1;4;-;-;3;5;-;4;2;2;4;9;15;1;-;4;6;-;1;8;-;5;5;1;3;2;5;3;1;1;3;1;1;2;-;3;1;2;1;-;-;-;1;-;3;1;3;1;-;-;3;6;1;2;1;12;1;1;2;4;5;1;2;-;1;-;-;2;1;-;2;2;9;6;2;2;4;1;3;2;8;239
"12_10";-;2;1;1;6;-;4;-;-;-;3;1;2;2;2;1;11;5;15;4;2;4;4;2;6;1;9;3;4;5;4;1;6;1;2;14;7;2;-;1;5;4;3;4;3;4;6;1;2;1;-;-;-;3;1;-;1;3;1;4;1;2;4;3;4;3;3;6;9;2;2;2;4;1;8;4;5;8;1;-;1;4;2;1;4;3;2;2;4;1;2;3;6;4;9;2;4;10;320
"13_10";10;8;5;17;20;9;11;8;2;4;23;8;7;5;8;12;26;26;60;12;6;21;16;16;26;4;22;14;19;36;23;8;19;12;2;16;30;3;-;5;21;42;13;9;35;19;28;8;9;21;5;-;10;10;6;9;2;10;10;12;6;4;12;24;10;13;3;15;48;11;7;13;12;28;30;5;46;64;25;1;3;19;15;10;14;15;13;4;9;6;8;14;26;9;15;11;25;43;1494
"14_10";4;7;8;12;20;6;17;3;2;5;42;8;14;3;6;12;32;17;54;12;6;26;25;19;32;2;17;12;23;33;15;13;23;21;22;28;33;7;4;4;11;38;19;20;31;11;48;16;2;11;12;-;19;5;8;8;3;8;11;9;13;6;5;33;13;13;9;14;38;6;81;15;19;18;25;20;13;34;20;1;4;12;16;12;8;44;9;7;20;5;9;12;9;10;16;7;32;24;1591
"15_10";6;3;7;10;13;6;7;4;-;2;16;8;10;5;5;9;30;16;26;16;4;20;39;13;16;4;15;32;10;61;10;4;9;14;12;20;23;7;2;3;18;26;15;7;22;8;12;24;3;11;5;-;11;5;8;8;3;4;5;13;16;15;6;19;9;8;4;11;35;6;9;11;15;18;18;6;11;42;12;-;2;6;19;3;20;14;9;4;11;4;5;7;12;3;18;19;28;28;1208
"16_10";13;9;1;13;22;2;7;5;1;3;16;8;10;5;7;12;22;11;71;9;1;20;13;7;16;8;10;16;27;48;11;5;22;17;13;18;22;8;2;2;14;20;19;12;27;9;14;24;7;17;7;1;10;9;10;11;2;12;11;15;20;8;3;17;10;9;4;15;28;7;5;6;7;12;13;6;8;37;17;2;2;15;9;7;23;27;8;6;9;1;2;12;13;5;11;14;37;31;1250
"17_10";6;2;1;1;8;1;2;1;-;-;23;1;6;-;1;10;18;4;12;8;2;61;10;4;9;1;3;7;11;21;4;4;5;2;5;7;6;3;2;3;15;13;8;2;3;2;9;5;1;-;1;-;3;1;14;23;-;2;6;6;2;4;5;9;2;6;5;2;18;6;4;2;1;5;9;5;13;14;6;1;5;5;5;1;8;11;2;2;5;1;5;4;6;3;6;75;15;12;679
"18_10";3;1;1;4;3;1;4;-;1;1;2;10;2;4;1;1;-;2;8;2;-;1;3;3;5;1;5;4;2;4;2;-;3;5;5;7;1;2;-;1;3;3;2;5;4;1;2;4;-;3;-;-;-;5;24;2;-;2;-;-;2;3;1;3;1;2;11;7;12;2;-;4;2;4;3;6;6;3;4;1;-;5;1;-;2;6;-;-;2;1;2;4;2;-;2;1;13;5;288
"19_10";11;6;14;15;13;6;8;5;2;2;43;5;16;2;7;9;24;11;53;20;3;31;13;11;17;6;15;4;20;31;9;4;15;20;8;25;15;6;5;6;21;44;8;12;35;15;16;18;5;6;11;-;16;12;12;3;2;11;39;16;19;8;6;16;5;7;15;14;41;24;9;5;38;23;16;7;2;60;28;-;4;5;10;4;17;18;16;2;8;2;9;17;7;4;28;16;15;42;1405
"20_10";6;2;5;11;8;5;6;3;3;4;20;5;10;7;5;12;27;11;58;11;5;32;10;4;13;8;19;4;28;29;9;5;18;14;20;11;22;2;-;1;32;19;7;7;29;2;19;14;8;9;10;2;7;5;4;5;1;10;34;11;8;16;12;24;3;14;21;11;39;4;3;9;13;12;9;1;21;22;12;1;3;4;12;12;12;19;18;8;7;6;5;11;12;11;32;21;47;31;1234
"21_10";7;8;3;5;12;4;10;5;6;6;33;1;15;1;2;13;24;15;62;16;2;21;17;13;10;3;9;8;25;22;5;10;9;7;5;19;12;11;1;4;22;31;15;13;28;13;7;21;4;11;5;-;7;7;1;7;-;7;14;13;20;6;7;25;9;6;4;11;29;8;6;4;18;10;19;1;13;29;13;3;2;11;14;4;9;15;10;10;4;1;3;13;9;12;19;14;56;18;1152
"22_10";10;5;12;12;13;13;8;5;3;-;37;5;13;3;7;13;24;20;58;21;4;25;18;11;6;7;6;7;29;23;4;11;20;14;45;21;24;9;5;4;53;20;13;13;32;3;12;9;5;10;8;-;14;7;10;2;-;10;12;14;18;12;12;28;7;5;3;15;35;5;9;8;33;32;16;21;22;36;12;4;1;13;17;7;12;18;29;4;19;4;6;24;7;8;13;10;32;46;1425
